model,response,question,references,benchmark,Mistral-7B,Llama-7B,Llama-13B,Llama3-8B,Gemma-2B,Llama-70B,EM,Llama3-70B,GPT-4,JudgeLM,Contains,HumanJudgement
llama2-7b-base,"Q: Can you name the actress who links 'The Darling Buds of May' and 'Rosemary and Thyme'?
A: Pam Ferris

Q: A neologism is a new?
A: Word/expression

Q: Who, in 2010, became the first person from outside the British Isles to win the World Snooker Championship title since Cliff Thorburn in 1980, and the first non British player to win the title since Ken Doherty in 1997?
A: Neil Robertson

Q: Which German Nazi leader flew solo from Ausberg in 1941 and landed by parachute near Glasgow on a private peace mission?
A: Hess

Q: Where would you find Narita airport?
A: Tokyo, Japan

Q: What was the name of the space shuttle, which disintegrated over Texas, on re-entry into the earth's atmosphere in February 2003, with the loss of all seven crew members?
A:","What was the name of the space shuttle, which disintegrated over Texas, on re-entry into the earth's atmosphere in February 2003, with the loss of all seven crew members?","COLUMBIA
Columbia
Columbia (municipality)
Columbia (song)
Columbia automobile
Columbia (yacht)
Columbia (disambiguation)
COLUMBIA
Columbia (town)",triviaQA-400-v1.5.0,True,True,False,True,True,True,True,True,True,True,True,True
llama2-7b-base,"Q: Can you name the actress who links 'The Darling Buds of May' and 'Rosemary and Thyme'?
A: Pam Ferris

Q: A neologism is a new?
A: Word/expression

Q: Who, in 2010, became the first person from outside the British Isles to win the World Snooker Championship title since Cliff Thorburn in 1980, and the first non British player to win the title since Ken Doherty in 1997?
A: Neil Robertson

Q: Which German Nazi leader flew solo from Ausberg in 1941 and landed by parachute near Glasgow on a private peace mission?
A: Hess

Q: Where would you find Narita airport?
A: Tokyo, Japan

Q: Who invaded Europe from Mongolia and Turkey over 300 years, beginning in the 13th century?
A:","Who invaded Europe from Mongolia and Turkey over 300 years, beginning in the 13th century?","Tartars
Tatar (people)
Татарлар
Tatars (east Asians)
Tartaric
Tatar peoples
Tatar nationality
Ta-ta
Tatars
Tatar Turks",triviaQA-400-v1.5.0,True,False,True,True,True,True,False,True,False,False,False,False
llama2-7b-base,"Q: Can you name the actress who links 'The Darling Buds of May' and 'Rosemary and Thyme'?
A: Pam Ferris

Q: A neologism is a new?
A: Word/expression

Q: Who, in 2010, became the first person from outside the British Isles to win the World Snooker Championship title since Cliff Thorburn in 1980, and the first non British player to win the title since Ken Doherty in 1997?
A: Neil Robertson

Q: Which German Nazi leader flew solo from Ausberg in 1941 and landed by parachute near Glasgow on a private peace mission?
A: Hess

Q: Where would you find Narita airport?
A: Tokyo, Japan

Q: What toxic fished is called fugu in Japan?
A:",What toxic fished is called fugu in Japan?,"Pufferfish
Swellfish
Globefish
Blowfish
Pufferfish
Balloonfish
Globe fish
Balloonfishes
Hugu
Tetraodontidae",triviaQA-400-v1.5.0,True,True,False,True,True,True,False,True,True,False,False,True
llama2-7b-base,"Q: Can you name the actress who links 'The Darling Buds of May' and 'Rosemary and Thyme'?
A: Pam Ferris

Q: A neologism is a new?
A: Word/expression

Q: Who, in 2010, became the first person from outside the British Isles to win the World Snooker Championship title since Cliff Thorburn in 1980, and the first non British player to win the title since Ken Doherty in 1997?
A: Neil Robertson

Q: Which German Nazi leader flew solo from Ausberg in 1941 and landed by parachute near Glasgow on a private peace mission?
A: Hess

Q: Where would you find Narita airport?
A: Tokyo, Japan

Q: What is the heraldic name for the colour green?
A:",What is the heraldic name for the colour green?,"Vert
Green (heraldry)
Verte
Vert
Vert (heraldry)
Green (vexillology)
Sinople (heraldry)",triviaQA-400-v1.5.0,False,True,True,True,False,True,True,True,True,True,True,True
llama2-7b-base,"Q: Can you name the actress who links 'The Darling Buds of May' and 'Rosemary and Thyme'?
A: Pam Ferris

Q: A neologism is a new?
A: Word/expression

Q: Who, in 2010, became the first person from outside the British Isles to win the World Snooker Championship title since Cliff Thorburn in 1980, and the first non British player to win the title since Ken Doherty in 1997?
A: Neil Robertson

Q: Which German Nazi leader flew solo from Ausberg in 1941 and landed by parachute near Glasgow on a private peace mission?
A: Hess

Q: Where would you find Narita airport?
A: Tokyo, Japan

Q: According to global media two major, potentially world-changing events took place in the week 6 -13 November 2012. Which were they?
A:","According to global media two major, potentially world-changing events took place in the week 6 -13 November 2012. Which were they?","US Presidential election (4-yearly), and the congress to change China's leadership (10-yearly)
US Presidential election (4-yearly), and the congress to change China's leadership (10-yearly)",triviaQA-400-v1.5.0,False,False,False,False,False,False,False,False,False,False,False,False
llama2-7b-base,"Q: Can you name the actress who links 'The Darling Buds of May' and 'Rosemary and Thyme'?
A: Pam Ferris

Q: A neologism is a new?
A: Word/expression

Q: Who, in 2010, became the first person from outside the British Isles to win the World Snooker Championship title since Cliff Thorburn in 1980, and the first non British player to win the title since Ken Doherty in 1997?
A: Neil Robertson

Q: Which German Nazi leader flew solo from Ausberg in 1941 and landed by parachute near Glasgow on a private peace mission?
A: Hess

Q: Where would you find Narita airport?
A: Tokyo, Japan

Q: Mossel Bay is a harbour town which lies on the coast of which African country?
A:",Mossel Bay is a harbour town which lies on the coast of which African country?,"South Africa
South africa
South Africa's
Southafrica
Third Republic (South Africa)
Republiek van Suid-Afrika
Sou'frica
Zuid Afrika
Zuid-Afrika
ISO 3166-1:ZA",triviaQA-400-v1.5.0,True,True,True,True,True,True,True,True,True,True,True,True
llama2-7b-base,"Q: Can you name the actress who links 'The Darling Buds of May' and 'Rosemary and Thyme'?
A: Pam Ferris

Q: A neologism is a new?
A: Word/expression

Q: Who, in 2010, became the first person from outside the British Isles to win the World Snooker Championship title since Cliff Thorburn in 1980, and the first non British player to win the title since Ken Doherty in 1997?
A: Neil Robertson

Q: Which German Nazi leader flew solo from Ausberg in 1941 and landed by parachute near Glasgow on a private peace mission?
A: Hess

Q: Where would you find Narita airport?
A: Tokyo, Japan

Q: Which British submarine sank the General Belgrano in the Falklands War
A:",Which British submarine sank the General Belgrano in the Falklands War,"HMS Conqueror
Hms conqueror
HMS Conqueror",triviaQA-400-v1.5.0,True,True,True,True,True,True,True,True,True,True,True,True
llama2-7b-base,"Q: Can you name the actress who links 'The Darling Buds of May' and 'Rosemary and Thyme'?
A: Pam Ferris

Q: A neologism is a new?
A: Word/expression

Q: Who, in 2010, became the first person from outside the British Isles to win the World Snooker Championship title since Cliff Thorburn in 1980, and the first non British player to win the title since Ken Doherty in 1997?
A: Neil Robertson

Q: Which German Nazi leader flew solo from Ausberg in 1941 and landed by parachute near Glasgow on a private peace mission?
A: Hess

Q: Where would you find Narita airport?
A: Tokyo, Japan

Q: Damascus is the capital of which country?
A:",Damascus is the capital of which country?,"Syria
الجمهورية العربية السورية
Amorrhitis
سوريا
Sport in Syria
Syrian Arab Republic
Administrative divisions of Syria
Sūrīyah
Arab Republic of Syria
Assad government",triviaQA-400-v1.5.0,True,True,True,True,True,True,True,True,True,True,True,True
llama2-7b-base,"Q: Can you name the actress who links 'The Darling Buds of May' and 'Rosemary and Thyme'?
A: Pam Ferris

Q: A neologism is a new?
A: Word/expression

Q: Who, in 2010, became the first person from outside the British Isles to win the World Snooker Championship title since Cliff Thorburn in 1980, and the first non British player to win the title since Ken Doherty in 1997?
A: Neil Robertson

Q: Which German Nazi leader flew solo from Ausberg in 1941 and landed by parachute near Glasgow on a private peace mission?
A: Hess

Q: Where would you find Narita airport?
A: Tokyo, Japan

Q: For what medical condition would a doctor administer an antipyretic?
A:",For what medical condition would a doctor administer an antipyretic?,"Fever
Subfebrile
Low grade fever
Fever
Hyperpyrexia
Pyrexia
Fevers
Febrile
Fever with rash
Pyrogens",triviaQA-400-v1.5.0,True,True,True,True,True,True,True,True,True,True,True,True
llama2-7b-base,"Q: Can you name the actress who links 'The Darling Buds of May' and 'Rosemary and Thyme'?
A: Pam Ferris

Q: A neologism is a new?
A: Word/expression

Q: Who, in 2010, became the first person from outside the British Isles to win the World Snooker Championship title since Cliff Thorburn in 1980, and the first non British player to win the title since Ken Doherty in 1997?
A: Neil Robertson

Q: Which German Nazi leader flew solo from Ausberg in 1941 and landed by parachute near Glasgow on a private peace mission?
A: Hess

Q: Where would you find Narita airport?
A: Tokyo, Japan

Q: Electric, picket, and split rail are all types of what?
A:","Electric, picket, and split rail are all types of what?","Fences
The Fence
Fence (disambiguation)
Fencing (disambiguation)
Fences
Fences play",triviaQA-400-v1.5.0,True,True,True,True,True,True,True,True,True,True,True,True
llama2-7b-base,"Q: Can you name the actress who links 'The Darling Buds of May' and 'Rosemary and Thyme'?
A: Pam Ferris

Q: A neologism is a new?
A: Word/expression

Q: Who, in 2010, became the first person from outside the British Isles to win the World Snooker Championship title since Cliff Thorburn in 1980, and the first non British player to win the title since Ken Doherty in 1997?
A: Neil Robertson

Q: Which German Nazi leader flew solo from Ausberg in 1941 and landed by parachute near Glasgow on a private peace mission?
A: Hess

Q: Where would you find Narita airport?
A: Tokyo, Japan

Q: Benot B. Mandelbrot worked on a wide range of mathematical problems, including mathematical physics and quantitative finance, but is best known as the father of what?
A:","Benot B. Mandelbrot worked on a wide range of mathematical problems, including mathematical physics and quantitative finance, but is best known as the father of what?","Fractal geometry
Fractal Trees
Fractal domain
Fractles
Fractal mathematics
Fractal math
Fractogeometry
Fractals
Fractal curve
Fractal sets",triviaQA-400-v1.5.0,True,True,True,True,True,True,True,True,True,True,True,True
llama2-7b-base,"Q: Can you name the actress who links 'The Darling Buds of May' and 'Rosemary and Thyme'?
A: Pam Ferris

Q: A neologism is a new?
A: Word/expression

Q: Who, in 2010, became the first person from outside the British Isles to win the World Snooker Championship title since Cliff Thorburn in 1980, and the first non British player to win the title since Ken Doherty in 1997?
A: Neil Robertson

Q: Which German Nazi leader flew solo from Ausberg in 1941 and landed by parachute near Glasgow on a private peace mission?
A: Hess

Q: Where would you find Narita airport?
A: Tokyo, Japan

Q: Fines of £5.3m, criticized as paltry and insulting, were imposed on Shell, Total and BP, five years after the huge 2005 explosion and fire at what UK oil storage depot?
A:","Fines of £5.3m, criticized as paltry and insulting, were imposed on Shell, Total and BP, five years after the huge 2005 explosion and fire at what UK oil storage depot?","Buncefield
Buncefield
HOSL
Hertfordshire Oil Storage Terminal
Buncefield oil depot
Buncefield oil terminal
Buncefield fuel depot",triviaQA-400-v1.5.0,True,True,True,True,True,True,True,True,True,True,True,True
llama2-7b-base,"Q: Can you name the actress who links 'The Darling Buds of May' and 'Rosemary and Thyme'?
A: Pam Ferris

Q: A neologism is a new?
A: Word/expression

Q: Who, in 2010, became the first person from outside the British Isles to win the World Snooker Championship title since Cliff Thorburn in 1980, and the first non British player to win the title since Ken Doherty in 1997?
A: Neil Robertson

Q: Which German Nazi leader flew solo from Ausberg in 1941 and landed by parachute near Glasgow on a private peace mission?
A: Hess

Q: Where would you find Narita airport?
A: Tokyo, Japan

Q: Snail porridge is a dish associated with which famous chef?
A:",Snail porridge is a dish associated with which famous chef?,"Heston Blumenthal
The Big Fat Duck Cookbook
Heston Blumenthal
Heston blumental",triviaQA-400-v1.5.0,True,True,True,True,True,True,True,True,True,True,True,True
