model,response,question,references,benchmark,JudgeLM,Gemma-2B,Llama3-70B,Llama-70B,GPT-4,Llama-7B,Llama3-8B,Llama-13B,Mistral-7B,Human-Eval,Human-Eval_Confidence
llama2-70b-base,"Q: Can you name the actress who links 'The Darling Buds of May' and 'Rosemary and Thyme'?
A: Pam Ferris

Q: A neologism is a new?
A: Word/expression

Q: Who, in 2010, became the first person from outside the British Isles to win the World Snooker Championship title since Cliff Thorburn in 1980, and the first non British player to win the title since Ken Doherty in 1997?
A: Neil Robertson

Q: Which German Nazi leader flew solo from Ausberg in 1941 and landed by parachute near Glasgow on a private peace mission?
A: Hess

Q: Where would you find Narita airport?
A: Tokyo, Japan

Q: ""Who had a UK No. 1 hit in 1977 with """"Silver Lady""""?""
A:","""Who had a UK No. 1 hit in 1977 with """"Silver Lady""""?""","(David) Soul
Payne & Redemption
(David) Soul
The Covered Man
David Soul",triviaQA-400-FINAL,True,True,True,True,True,True,True,True,True,True,True
llama2-70b-base,"Q: Can you name the actress who links 'The Darling Buds of May' and 'Rosemary and Thyme'?
A: Pam Ferris

Q: A neologism is a new?
A: Word/expression

Q: Who, in 2010, became the first person from outside the British Isles to win the World Snooker Championship title since Cliff Thorburn in 1980, and the first non British player to win the title since Ken Doherty in 1997?
A: Neil Robertson

Q: Which German Nazi leader flew solo from Ausberg in 1941 and landed by parachute near Glasgow on a private peace mission?
A: Hess

Q: Where would you find Narita airport?
A: Tokyo, Japan

Q: What does someone with ophthalmophobia fear?
A:",What does someone with ophthalmophobia fear?,"BEING STARED AT
BEING STARED AT",triviaQA-400-FINAL,True,True,True,True,True,True,True,True,True,True,True
llama2-70b-base,"Q: Can you name the actress who links 'The Darling Buds of May' and 'Rosemary and Thyme'?
A: Pam Ferris

Q: A neologism is a new?
A: Word/expression

Q: Who, in 2010, became the first person from outside the British Isles to win the World Snooker Championship title since Cliff Thorburn in 1980, and the first non British player to win the title since Ken Doherty in 1997?
A: Neil Robertson

Q: Which German Nazi leader flew solo from Ausberg in 1941 and landed by parachute near Glasgow on a private peace mission?
A: Hess

Q: Where would you find Narita airport?
A: Tokyo, Japan

Q: The Japanese musical instrument the shamisen (or samisen or sangen) has traditionally how many strings (the answer, in Japanese and the earlier Chinese, is in the name)?
A:","The Japanese musical instrument the shamisen (or samisen or sangen) has traditionally how many strings (the answer, in Japanese and the earlier Chinese, is in the name)?","Three
3
Three
three",triviaQA-400-FINAL,True,True,True,True,True,True,True,True,True,True,True
llama2-70b-base,"Q: Can you name the actress who links 'The Darling Buds of May' and 'Rosemary and Thyme'?
A: Pam Ferris

Q: A neologism is a new?
A: Word/expression

Q: Who, in 2010, became the first person from outside the British Isles to win the World Snooker Championship title since Cliff Thorburn in 1980, and the first non British player to win the title since Ken Doherty in 1997?
A: Neil Robertson

Q: Which German Nazi leader flew solo from Ausberg in 1941 and landed by parachute near Glasgow on a private peace mission?
A: Hess

Q: Where would you find Narita airport?
A: Tokyo, Japan

Q: On which island does a narrow gauge railway run from Craignure to Torosay Castle?
A:",On which island does a narrow gauge railway run from Craignure to Torosay Castle?,"Mull
Isle of mull scotland
Mull
Island of Mull
Malaeus
Muile
Glenforsa
Isle of Mull",triviaQA-400-FINAL,True,True,True,True,True,True,True,True,True,True,True
llama2-70b-base,"Q: Can you name the actress who links 'The Darling Buds of May' and 'Rosemary and Thyme'?
A: Pam Ferris

Q: A neologism is a new?
A: Word/expression

Q: Who, in 2010, became the first person from outside the British Isles to win the World Snooker Championship title since Cliff Thorburn in 1980, and the first non British player to win the title since Ken Doherty in 1997?
A: Neil Robertson

Q: Which German Nazi leader flew solo from Ausberg in 1941 and landed by parachute near Glasgow on a private peace mission?
A: Hess

Q: Where would you find Narita airport?
A: Tokyo, Japan

Q: What connects Ray Reardon, Geoff Capes and Christopher Dean?
A:","What connects Ray Reardon, Geoff Capes and Christopher Dean?","ALL FORMER POLICEMEN
ALL FORMER POLICEMEN",triviaQA-400-FINAL,False,True,False,False,False,True,True,True,True,False,True
llama2-70b-base,"Q: Can you name the actress who links 'The Darling Buds of May' and 'Rosemary and Thyme'?
A: Pam Ferris

Q: A neologism is a new?
A: Word/expression

Q: Who, in 2010, became the first person from outside the British Isles to win the World Snooker Championship title since Cliff Thorburn in 1980, and the first non British player to win the title since Ken Doherty in 1997?
A: Neil Robertson

Q: Which German Nazi leader flew solo from Ausberg in 1941 and landed by parachute near Glasgow on a private peace mission?
A: Hess

Q: Where would you find Narita airport?
A: Tokyo, Japan

Q: What standard test characteristic has been produced in genetically modified laboratory animals so that researchers can see easily that genetic modification has occurred?
A:",What standard test characteristic has been produced in genetically modified laboratory animals so that researchers can see easily that genetic modification has occurred?,"Glow in the dark
Glow-in-the-dark
Glow in the Dark
Glow-in-the-dark (disambiguation)
Glow in the dark",triviaQA-400-FINAL,True,True,False,True,False,True,True,True,True,False,True
llama2-70b-base,"Q: Can you name the actress who links 'The Darling Buds of May' and 'Rosemary and Thyme'?
A: Pam Ferris

Q: A neologism is a new?
A: Word/expression

Q: Who, in 2010, became the first person from outside the British Isles to win the World Snooker Championship title since Cliff Thorburn in 1980, and the first non British player to win the title since Ken Doherty in 1997?
A: Neil Robertson

Q: Which German Nazi leader flew solo from Ausberg in 1941 and landed by parachute near Glasgow on a private peace mission?
A: Hess

Q: Where would you find Narita airport?
A: Tokyo, Japan

Q: Excluding Lady Jane Grey, who were the five monarchs of the House of Tudor?
A:","Excluding Lady Jane Grey, who were the five monarchs of the House of Tudor?","Henry VII, Henry VIII, Edward VI, Mary I and Elizabeth I
Henry VII, Henry VIII, Edward VI, Mary I and Elizabeth I",triviaQA-400-FINAL,True,True,True,True,True,True,True,True,True,True,True
llama2-70b-base,"Q: Can you name the actress who links 'The Darling Buds of May' and 'Rosemary and Thyme'?
A: Pam Ferris

Q: A neologism is a new?
A: Word/expression

Q: Who, in 2010, became the first person from outside the British Isles to win the World Snooker Championship title since Cliff Thorburn in 1980, and the first non British player to win the title since Ken Doherty in 1997?
A: Neil Robertson

Q: Which German Nazi leader flew solo from Ausberg in 1941 and landed by parachute near Glasgow on a private peace mission?
A: Hess

Q: Where would you find Narita airport?
A: Tokyo, Japan

Q: Who was Britain's only Saxe-Coburg monarch, after his son renamed the royal house Windsor?
A:","Who was Britain's only Saxe-Coburg monarch, after his son renamed the royal house Windsor?","Edward the Seventh
Edward the Seventh
Edward the Seventh (television)",triviaQA-400-FINAL,True,True,True,True,True,True,True,True,True,True,True
llama2-70b-base,"Q: Can you name the actress who links 'The Darling Buds of May' and 'Rosemary and Thyme'?
A: Pam Ferris

Q: A neologism is a new?
A: Word/expression

Q: Who, in 2010, became the first person from outside the British Isles to win the World Snooker Championship title since Cliff Thorburn in 1980, and the first non British player to win the title since Ken Doherty in 1997?
A: Neil Robertson

Q: Which German Nazi leader flew solo from Ausberg in 1941 and landed by parachute near Glasgow on a private peace mission?
A: Hess

Q: Where would you find Narita airport?
A: Tokyo, Japan

Q: What is the next in this series: Das Rheingold (The Rhinegold), Die Walkre (The Valkyrie), Siegfried, ... ?
A:","What is the next in this series: Das Rheingold (The Rhinegold), Die Walkre (The Valkyrie), Siegfried, ... ?","Gtterdmmerung (The Twilight of the Gods)
Gtterdmmerung (The Twilight of the Gods)",triviaQA-400-FINAL,True,True,True,True,True,True,True,True,True,True,True
llama2-70b-base,"Q: Can you name the actress who links 'The Darling Buds of May' and 'Rosemary and Thyme'?
A: Pam Ferris

Q: A neologism is a new?
A: Word/expression

Q: Who, in 2010, became the first person from outside the British Isles to win the World Snooker Championship title since Cliff Thorburn in 1980, and the first non British player to win the title since Ken Doherty in 1997?
A: Neil Robertson

Q: Which German Nazi leader flew solo from Ausberg in 1941 and landed by parachute near Glasgow on a private peace mission?
A: Hess

Q: Where would you find Narita airport?
A: Tokyo, Japan

Q: What does the Latin term compos mentis mean?
A:",What does the Latin term compos mentis mean?,"Of sound mind
Of Sound Mind
Of sound mind",triviaQA-400-FINAL,True,True,True,True,True,True,True,True,True,True,True
llama2-70b-base,"Q: Can you name the actress who links 'The Darling Buds of May' and 'Rosemary and Thyme'?
A: Pam Ferris

Q: A neologism is a new?
A: Word/expression

Q: Who, in 2010, became the first person from outside the British Isles to win the World Snooker Championship title since Cliff Thorburn in 1980, and the first non British player to win the title since Ken Doherty in 1997?
A: Neil Robertson

Q: Which German Nazi leader flew solo from Ausberg in 1941 and landed by parachute near Glasgow on a private peace mission?
A: Hess

Q: Where would you find Narita airport?
A: Tokyo, Japan

Q: What relationship does T S Eliot have to toilets?
A:",What relationship does T S Eliot have to toilets?,"Anagram
Rearranged word
Anagrammer
Anagram program
Anigram
Anagram
Anagram solver
Rearranged words
Smaismrmilmepoetaleumibunenugttauiras
Anagrammatic",triviaQA-400-FINAL,False,True,False,True,False,True,True,False,False,False,True
llama2-70b-base,"Q: Can you name the actress who links 'The Darling Buds of May' and 'Rosemary and Thyme'?
A: Pam Ferris

Q: A neologism is a new?
A: Word/expression

Q: Who, in 2010, became the first person from outside the British Isles to win the World Snooker Championship title since Cliff Thorburn in 1980, and the first non British player to win the title since Ken Doherty in 1997?
A: Neil Robertson

Q: Which German Nazi leader flew solo from Ausberg in 1941 and landed by parachute near Glasgow on a private peace mission?
A: Hess

Q: Where would you find Narita airport?
A: Tokyo, Japan

Q: At 7am on Saturday 19 May 2012 which gold medalist started the torch delay in Lands End?
A:",At 7am on Saturday 19 May 2012 which gold medalist started the torch delay in Lands End?,"Ben Ainslie
Sir Ben Ainslie
Ben Ainslie
Charles Benedict Ainslie
Ben Ainslie Racing
Ben Ainsley",triviaQA-400-FINAL,True,True,True,True,True,True,True,True,True,True,True
llama2-70b-base,"Q: Can you name the actress who links 'The Darling Buds of May' and 'Rosemary and Thyme'?
A: Pam Ferris

Q: A neologism is a new?
A: Word/expression

Q: Who, in 2010, became the first person from outside the British Isles to win the World Snooker Championship title since Cliff Thorburn in 1980, and the first non British player to win the title since Ken Doherty in 1997?
A: Neil Robertson

Q: Which German Nazi leader flew solo from Ausberg in 1941 and landed by parachute near Glasgow on a private peace mission?
A: Hess

Q: Where would you find Narita airport?
A: Tokyo, Japan

Q: On July 31, 2008, who took over as acting president for his brother, who may or may not still be alive, a position his brother held since the revolution of 1959?
A:","On July 31, 2008, who took over as acting president for his brother, who may or may not still be alive, a position his brother held since the revolution of 1959?","Raul Castro
Raul Modesto Castro Ruz
Raúl Castro Ruz
Raoul castro
Raul Castro Ruz
Raúl Modesto Castro Ruz
Raul castro
Raúl Castro
Raul Castro Ruiz
Raul Castro",triviaQA-400-FINAL,True,True,True,True,True,True,True,True,True,True,True
llama2-70b-base,"Q: Can you name the actress who links 'The Darling Buds of May' and 'Rosemary and Thyme'?
A: Pam Ferris

Q: A neologism is a new?
A: Word/expression

Q: Who, in 2010, became the first person from outside the British Isles to win the World Snooker Championship title since Cliff Thorburn in 1980, and the first non British player to win the title since Ken Doherty in 1997?
A: Neil Robertson

Q: Which German Nazi leader flew solo from Ausberg in 1941 and landed by parachute near Glasgow on a private peace mission?
A: Hess

Q: Where would you find Narita airport?
A: Tokyo, Japan

Q: Who's chart hit 'Walk tall' Started his career in 1964?
A:",Who's chart hit 'Walk tall' Started his career in 1964?,"Val Doonican
Michael Doonican
Morning Has Broken (Val Doonican album)
The Val Doonican Show
Val Doonican
Quiet Moments (Val Doonican album)",triviaQA-400-FINAL,True,True,True,True,True,True,True,True,True,True,True
llama2-70b-base,"Q: Can you name the actress who links 'The Darling Buds of May' and 'Rosemary and Thyme'?
A: Pam Ferris

Q: A neologism is a new?
A: Word/expression

Q: Who, in 2010, became the first person from outside the British Isles to win the World Snooker Championship title since Cliff Thorburn in 1980, and the first non British player to win the title since Ken Doherty in 1997?
A: Neil Robertson

Q: Which German Nazi leader flew solo from Ausberg in 1941 and landed by parachute near Glasgow on a private peace mission?
A: Hess

Q: Where would you find Narita airport?
A: Tokyo, Japan

Q: What legal term, whose etymology comes from how editors traditionally indicated corrections to a written copy, means that a portion of contract is void but the other part is enforceable?
A:","What legal term, whose etymology comes from how editors traditionally indicated corrections to a written copy, means that a portion of contract is void but the other part is enforceable?","Blue pencil doctrine
Blue pencil doctrine
Blue pencil test",triviaQA-400-FINAL,False,True,False,True,False,True,True,True,True,False,True
llama2-70b-base,"Q: Can you name the actress who links 'The Darling Buds of May' and 'Rosemary and Thyme'?
A: Pam Ferris

Q: A neologism is a new?
A: Word/expression

Q: Who, in 2010, became the first person from outside the British Isles to win the World Snooker Championship title since Cliff Thorburn in 1980, and the first non British player to win the title since Ken Doherty in 1997?
A: Neil Robertson

Q: Which German Nazi leader flew solo from Ausberg in 1941 and landed by parachute near Glasgow on a private peace mission?
A: Hess

Q: Where would you find Narita airport?
A: Tokyo, Japan

Q: The sinking of what battleship in Havana harbor on Feb 15, 1898 led the United States to declare war on Spain on April 25?
A:","The sinking of what battleship in Havana harbor on Feb 15, 1898 led the United States to declare war on Spain on April 25?","USS Maine
USS Maine
Battleship Maine
Uss maine
Uss Maine
Ship Maine
U.S.S. Maine",triviaQA-400-FINAL,True,True,True,True,True,True,True,True,True,True,True
llama2-70b-base,"Q: Can you name the actress who links 'The Darling Buds of May' and 'Rosemary and Thyme'?
A: Pam Ferris

Q: A neologism is a new?
A: Word/expression

Q: Who, in 2010, became the first person from outside the British Isles to win the World Snooker Championship title since Cliff Thorburn in 1980, and the first non British player to win the title since Ken Doherty in 1997?
A: Neil Robertson

Q: Which German Nazi leader flew solo from Ausberg in 1941 and landed by parachute near Glasgow on a private peace mission?
A: Hess

Q: Where would you find Narita airport?
A: Tokyo, Japan

Q: From Latin meaning 'earth', and Italian equating to a patio, what is the architectural flooring/wall composite of marble/granite/similar chips and binder?
A:","From Latin meaning 'earth', and Italian equating to a patio, what is the architectural flooring/wall composite of marble/granite/similar chips and binder?","Terrazzo
Terrazzo floor
Terazzo
Terrazzo",triviaQA-400-FINAL,True,True,True,True,True,True,True,True,True,True,True
llama2-70b-base,"Q: Can you name the actress who links 'The Darling Buds of May' and 'Rosemary and Thyme'?
A: Pam Ferris

Q: A neologism is a new?
A: Word/expression

Q: Who, in 2010, became the first person from outside the British Isles to win the World Snooker Championship title since Cliff Thorburn in 1980, and the first non British player to win the title since Ken Doherty in 1997?
A: Neil Robertson

Q: Which German Nazi leader flew solo from Ausberg in 1941 and landed by parachute near Glasgow on a private peace mission?
A: Hess

Q: Where would you find Narita airport?
A: Tokyo, Japan

Q: Peaches, Steve Wilkos, Tremont and Shawntel are all characters in which stage show?
A:","Peaches, Steve Wilkos, Tremont and Shawntel are all characters in which stage show?","Jerry Springer:The Opera
Jerry Springer:The Opera",triviaQA-400-FINAL,True,True,False,False,False,False,False,False,False,False,True
llama2-70b-base,"Q: Can you name the actress who links 'The Darling Buds of May' and 'Rosemary and Thyme'?
A: Pam Ferris

Q: A neologism is a new?
A: Word/expression

Q: Who, in 2010, became the first person from outside the British Isles to win the World Snooker Championship title since Cliff Thorburn in 1980, and the first non British player to win the title since Ken Doherty in 1997?
A: Neil Robertson

Q: Which German Nazi leader flew solo from Ausberg in 1941 and landed by parachute near Glasgow on a private peace mission?
A: Hess

Q: Where would you find Narita airport?
A: Tokyo, Japan

Q: What are the last four words of Gone With the Wind?
A:",What are the last four words of Gone With the Wind?,"Tomorrow is another day
Tomorrow is another day
Domani e un altro giorno
Domani è un altro giorno",triviaQA-400-FINAL,True,True,True,True,True,True,True,True,True,True,True
llama2-70b-base,"Q: Can you name the actress who links 'The Darling Buds of May' and 'Rosemary and Thyme'?
A: Pam Ferris

Q: A neologism is a new?
A: Word/expression

Q: Who, in 2010, became the first person from outside the British Isles to win the World Snooker Championship title since Cliff Thorburn in 1980, and the first non British player to win the title since Ken Doherty in 1997?
A: Neil Robertson

Q: Which German Nazi leader flew solo from Ausberg in 1941 and landed by parachute near Glasgow on a private peace mission?
A: Hess

Q: Where would you find Narita airport?
A: Tokyo, Japan

Q: What word refers to an extended trip through the Bush, taken by an aborigine?
A:","What word refers to an extended trip through the Bush, taken by an aborigine?","WALKABOUT
Walkabout (Bar)
The Walkabout
The Walkabout (pub chain)
Walkabout & Surfer's Paradise (bar & club)
Walkabout (pub, London)
Walkabout (pub chain)
WALKABOUT",triviaQA-400-FINAL,True,True,True,True,True,True,True,True,True,True,True
llama2-70b-base,"Q: Can you name the actress who links 'The Darling Buds of May' and 'Rosemary and Thyme'?
A: Pam Ferris

Q: A neologism is a new?
A: Word/expression

Q: Who, in 2010, became the first person from outside the British Isles to win the World Snooker Championship title since Cliff Thorburn in 1980, and the first non British player to win the title since Ken Doherty in 1997?
A: Neil Robertson

Q: Which German Nazi leader flew solo from Ausberg in 1941 and landed by parachute near Glasgow on a private peace mission?
A: Hess

Q: Where would you find Narita airport?
A: Tokyo, Japan

Q: There is a legend that blues musician Robert Johnson sold his soul to the devil in exchange for mastery of the guitar. There is a similar story about which 19th century violin virtuoso?
A:",There is a legend that blues musician Robert Johnson sold his soul to the devil in exchange for mastery of the guitar. There is a similar story about which 19th century violin virtuoso?,"Niccol Paganini
Niccol Paganini",triviaQA-400-FINAL,True,True,True,True,True,True,True,True,True,False,True
llama2-70b-base,"Q: Can you name the actress who links 'The Darling Buds of May' and 'Rosemary and Thyme'?
A: Pam Ferris

Q: A neologism is a new?
A: Word/expression

Q: Who, in 2010, became the first person from outside the British Isles to win the World Snooker Championship title since Cliff Thorburn in 1980, and the first non British player to win the title since Ken Doherty in 1997?
A: Neil Robertson

Q: Which German Nazi leader flew solo from Ausberg in 1941 and landed by parachute near Glasgow on a private peace mission?
A: Hess

Q: Where would you find Narita airport?
A: Tokyo, Japan

Q: How many wheels are there on a sulky?
A:",How many wheels are there on a sulky?,"2
2
two",triviaQA-400-FINAL,True,True,True,True,True,True,True,True,True,True,True
llama2-70b-base,"Q: Can you name the actress who links 'The Darling Buds of May' and 'Rosemary and Thyme'?
A: Pam Ferris

Q: A neologism is a new?
A: Word/expression

Q: Who, in 2010, became the first person from outside the British Isles to win the World Snooker Championship title since Cliff Thorburn in 1980, and the first non British player to win the title since Ken Doherty in 1997?
A: Neil Robertson

Q: Which German Nazi leader flew solo from Ausberg in 1941 and landed by parachute near Glasgow on a private peace mission?
A: Hess

Q: Where would you find Narita airport?
A: Tokyo, Japan

Q: What is the Japanese share index called?
A:",What is the Japanese share index called?,"Nikkei
Nikkei
Nikkei (disambiguation)",triviaQA-400-FINAL,True,True,True,True,True,True,True,True,True,True,True
llama2-70b-base,"Q: Can you name the actress who links 'The Darling Buds of May' and 'Rosemary and Thyme'?
A: Pam Ferris

Q: A neologism is a new?
A: Word/expression

Q: Who, in 2010, became the first person from outside the British Isles to win the World Snooker Championship title since Cliff Thorburn in 1980, and the first non British player to win the title since Ken Doherty in 1997?
A: Neil Robertson

Q: Which German Nazi leader flew solo from Ausberg in 1941 and landed by parachute near Glasgow on a private peace mission?
A: Hess

Q: Where would you find Narita airport?
A: Tokyo, Japan

Q: Which brand of foodstuff still bears the slogan 'Original and Best'?
A:",Which brand of foodstuff still bears the slogan 'Original and Best'?,"KELLOGG'S CORNFLAKES
KELLOGG'S CORNFLAKES",triviaQA-400-FINAL,False,True,False,False,False,False,False,False,False,False,True
llama2-70b-base,"Q: Can you name the actress who links 'The Darling Buds of May' and 'Rosemary and Thyme'?
A: Pam Ferris

Q: A neologism is a new?
A: Word/expression

Q: Who, in 2010, became the first person from outside the British Isles to win the World Snooker Championship title since Cliff Thorburn in 1980, and the first non British player to win the title since Ken Doherty in 1997?
A: Neil Robertson

Q: Which German Nazi leader flew solo from Ausberg in 1941 and landed by parachute near Glasgow on a private peace mission?
A: Hess

Q: Where would you find Narita airport?
A: Tokyo, Japan

Q: Which veteran Hollywood actor played Judge Henry Garth in the TV western series 'The Virginian'?
A:",Which veteran Hollywood actor played Judge Henry Garth in the TV western series 'The Virginian'?,"LEE J COBB
Lee Cobb
Lee J. Cobb
Lee J Cobb
LEE J COBB
Lee Jacob Cobb",triviaQA-400-FINAL,True,True,True,True,True,True,True,True,True,True,True
llama2-70b-base,"Q: Can you name the actress who links 'The Darling Buds of May' and 'Rosemary and Thyme'?
A: Pam Ferris

Q: A neologism is a new?
A: Word/expression

Q: Who, in 2010, became the first person from outside the British Isles to win the World Snooker Championship title since Cliff Thorburn in 1980, and the first non British player to win the title since Ken Doherty in 1997?
A: Neil Robertson

Q: Which German Nazi leader flew solo from Ausberg in 1941 and landed by parachute near Glasgow on a private peace mission?
A: Hess

Q: Where would you find Narita airport?
A: Tokyo, Japan

Q: In music how many quavers make a minim?
A:",In music how many quavers make a minim?,"Four (4)
Four (4)",triviaQA-400-FINAL,False,True,False,False,False,False,False,False,False,False,True
llama2-70b-base,"Q: Can you name the actress who links 'The Darling Buds of May' and 'Rosemary and Thyme'?
A: Pam Ferris

Q: A neologism is a new?
A: Word/expression

Q: Who, in 2010, became the first person from outside the British Isles to win the World Snooker Championship title since Cliff Thorburn in 1980, and the first non British player to win the title since Ken Doherty in 1997?
A: Neil Robertson

Q: Which German Nazi leader flew solo from Ausberg in 1941 and landed by parachute near Glasgow on a private peace mission?
A: Hess

Q: Where would you find Narita airport?
A: Tokyo, Japan

Q: In 1848, Mexico ratified the Treaty of Guadalupe Hidalgo, officially ceding what to the USA?
A:","In 1848, Mexico ratified the Treaty of Guadalupe Hidalgo, officially ceding what to the USA?","Land
Land mass
Dry land
Land
Landmass
Lands",triviaQA-400-FINAL,True,True,False,True,False,True,True,False,True,False,True
llama2-70b-base,"Q: Can you name the actress who links 'The Darling Buds of May' and 'Rosemary and Thyme'?
A: Pam Ferris

Q: A neologism is a new?
A: Word/expression

Q: Who, in 2010, became the first person from outside the British Isles to win the World Snooker Championship title since Cliff Thorburn in 1980, and the first non British player to win the title since Ken Doherty in 1997?
A: Neil Robertson

Q: Which German Nazi leader flew solo from Ausberg in 1941 and landed by parachute near Glasgow on a private peace mission?
A: Hess

Q: Where would you find Narita airport?
A: Tokyo, Japan

Q: Roman Emperor Vespasian came to power in 69AD - the Year of the Four Emperors. Name any of the other three Emperors that year.
A:",Roman Emperor Vespasian came to power in 69AD - the Year of the Four Emperors. Name any of the other three Emperors that year.,"Galba, Otho, Vitellius
Galba, Otho, Vitellius",triviaQA-400-FINAL,True,True,True,True,True,True,True,True,True,True,True
llama2-70b-base,"Q: Can you name the actress who links 'The Darling Buds of May' and 'Rosemary and Thyme'?
A: Pam Ferris

Q: A neologism is a new?
A: Word/expression

Q: Who, in 2010, became the first person from outside the British Isles to win the World Snooker Championship title since Cliff Thorburn in 1980, and the first non British player to win the title since Ken Doherty in 1997?
A: Neil Robertson

Q: Which German Nazi leader flew solo from Ausberg in 1941 and landed by parachute near Glasgow on a private peace mission?
A: Hess

Q: Where would you find Narita airport?
A: Tokyo, Japan

Q: George and Mildred and Robin's Nest were spin-offs from which TV series of the 1970s?
A:",George and Mildred and Robin's Nest were spin-offs from which TV series of the 1970s?,"Man About The House
Man About the House (film)
One for the Road (Man About the House)
Man About The House
Man About the House
Man about the House",triviaQA-400-FINAL,True,True,True,True,True,True,True,True,True,True,True
llama2-70b-base,"Q: Can you name the actress who links 'The Darling Buds of May' and 'Rosemary and Thyme'?
A: Pam Ferris

Q: A neologism is a new?
A: Word/expression

Q: Who, in 2010, became the first person from outside the British Isles to win the World Snooker Championship title since Cliff Thorburn in 1980, and the first non British player to win the title since Ken Doherty in 1997?
A: Neil Robertson

Q: Which German Nazi leader flew solo from Ausberg in 1941 and landed by parachute near Glasgow on a private peace mission?
A: Hess

Q: Where would you find Narita airport?
A: Tokyo, Japan

Q: Saint Therese is associated with which town?
A:",Saint Therese is associated with which town?,"Lisieux
Lisieux, France
Noviomagus Lexoviorum
Lisieux",triviaQA-400-FINAL,True,True,True,True,True,True,True,True,True,True,True
llama2-70b-base,"Q: Can you name the actress who links 'The Darling Buds of May' and 'Rosemary and Thyme'?
A: Pam Ferris

Q: A neologism is a new?
A: Word/expression

Q: Who, in 2010, became the first person from outside the British Isles to win the World Snooker Championship title since Cliff Thorburn in 1980, and the first non British player to win the title since Ken Doherty in 1997?
A: Neil Robertson

Q: Which German Nazi leader flew solo from Ausberg in 1941 and landed by parachute near Glasgow on a private peace mission?
A: Hess

Q: Where would you find Narita airport?
A: Tokyo, Japan

Q: Where are the Islay malt whisky distilleries?
A:",Where are the Islay malt whisky distilleries?,"Inner Hebrides in Scotland
Inner Hebrides in Scotland",triviaQA-400-FINAL,True,True,True,True,False,True,True,True,True,False,True
llama2-70b-base,"Q: Can you name the actress who links 'The Darling Buds of May' and 'Rosemary and Thyme'?
A: Pam Ferris

Q: A neologism is a new?
A: Word/expression

Q: Who, in 2010, became the first person from outside the British Isles to win the World Snooker Championship title since Cliff Thorburn in 1980, and the first non British player to win the title since Ken Doherty in 1997?
A: Neil Robertson

Q: Which German Nazi leader flew solo from Ausberg in 1941 and landed by parachute near Glasgow on a private peace mission?
A: Hess

Q: Where would you find Narita airport?
A: Tokyo, Japan

Q: The Royal Border Bridge crosses which river
A:",The Royal Border Bridge crosses which river,"Tweed
Tweed
Tweed (disambiguation)",triviaQA-400-FINAL,True,True,True,True,True,True,True,True,True,True,True
llama2-70b-base,"Q: Can you name the actress who links 'The Darling Buds of May' and 'Rosemary and Thyme'?
A: Pam Ferris

Q: A neologism is a new?
A: Word/expression

Q: Who, in 2010, became the first person from outside the British Isles to win the World Snooker Championship title since Cliff Thorburn in 1980, and the first non British player to win the title since Ken Doherty in 1997?
A: Neil Robertson

Q: Which German Nazi leader flew solo from Ausberg in 1941 and landed by parachute near Glasgow on a private peace mission?
A: Hess

Q: Where would you find Narita airport?
A: Tokyo, Japan

Q: Which private railway line runs between Kidderminster and Bridgnorth?
A:",Which private railway line runs between Kidderminster and Bridgnorth?,"Severn Valley
Severn Valley
Severn valley
Severn Valley (England)",triviaQA-400-FINAL,True,True,True,True,True,True,True,True,True,True,True
llama2-70b-base,"Q: Can you name the actress who links 'The Darling Buds of May' and 'Rosemary and Thyme'?
A: Pam Ferris

Q: A neologism is a new?
A: Word/expression

Q: Who, in 2010, became the first person from outside the British Isles to win the World Snooker Championship title since Cliff Thorburn in 1980, and the first non British player to win the title since Ken Doherty in 1997?
A: Neil Robertson

Q: Which German Nazi leader flew solo from Ausberg in 1941 and landed by parachute near Glasgow on a private peace mission?
A: Hess

Q: Where would you find Narita airport?
A: Tokyo, Japan

Q: Which was the lightest of the three weight categories for women boxers at the 2014 Commonwealth Games?
A:",Which was the lightest of the three weight categories for women boxers at the 2014 Commonwealth Games?,"FLYWEIGHT
FLYWEIGHT
Flyweight
Fly weight",triviaQA-400-FINAL,True,True,True,True,True,True,True,True,True,True,True
llama2-70b-base,"Q: Can you name the actress who links 'The Darling Buds of May' and 'Rosemary and Thyme'?
A: Pam Ferris

Q: A neologism is a new?
A: Word/expression

Q: Who, in 2010, became the first person from outside the British Isles to win the World Snooker Championship title since Cliff Thorburn in 1980, and the first non British player to win the title since Ken Doherty in 1997?
A: Neil Robertson

Q: Which German Nazi leader flew solo from Ausberg in 1941 and landed by parachute near Glasgow on a private peace mission?
A: Hess

Q: Where would you find Narita airport?
A: Tokyo, Japan

Q: What word connects Sincil Bank with Nebraska?
A:",What word connects Sincil Bank with Nebraska?,"LINCOLN (Sincil Bank is the name of Lincoln City's home ground, Lincoln is the state capital of Nebraska)
LINCOLN (Sincil Bank is the name of Lincoln City's home ground, Lincoln is the state capital of Nebraska)",triviaQA-400-FINAL,True,True,True,True,True,True,True,True,True,True,True
